,report_date,cookie_id,customer_id,ga_session_id,event_timestamp,search_term,search_result,after_search_click_timestamp,product_name,product_name,product_sku
19,45266,474549141.2,313,1701915572,2023-12-06 18:49:27,ginseng,exist search result,,,,
20,45266,474549141.2,313,1701915572,2023-12-06 18:53:19,vitamin b6,exist search result,,,,
21,45266,474549141.2,313,1701915572,2023-12-06 18:55:29,Methylcobalamin,exist search result,,,,
22,45266,474549141.2,313,1701915572,2023-12-06 18:56:14,ps,exist search result,2023-12-06 18:56:31,Phosphatidyl Serine 20% by YouBio,Phosphatidyl Serine 20% by YouBio,106067-SXYOUBIO-11823
23,45266,474549141.2,313,1701915572,2023-12-06 18:57:22,folic acid,exist search result,2023-12-06 18:57:41,Folic Acid by Novel Nutrientss,Folic Acid by Novel Nutrientss,109197-NOVEL-12874
24,45266,474549141.2,313,1701928267,2023-12-06 21:51:09,selenium,exist search result,2023-12-06 21:51:37,Selenium Glycinate by Aobo,Selenium Glycinate by Aobo,106824-AOBO-11080
25,45266,474549141.2,313,1701928267,2023-12-06 21:51:09,selenium,exist search result,2023-12-06 21:51:52,Selenium Yeast Powder 2000ppm by Angel Yeast,Selenium Yeast Powder 2000ppm by Angel Yeast,43910-ANGEL-11426
26,45266,474549141.2,313,1701928267,2023-12-06 21:54:07,vitamin e,exist search result,2023-12-06 21:54:57,Vitamin E 50% SD CWS Powder by NHU,Vitamin E 50% SD CWS Powder by NHU,79500-XCNHU-99999
27,45266,474549141.2,313,1701928267,2023-12-06 21:56:01,vitamin a,exist search result,2023-12-06 22:02:50,"Vitamin A Palmitate 500,000 IU/g by Xiamen Kingdomway Group Company","Vitamin A Palmitate 500,000 IU/g by Xiamen Kingdomway Group Company",68460-XMKINGDOMWAY-99999
28,45266,474549141.2,313,1701928267,2023-12-06 21:56:01,vitamin a,exist search result,2023-12-06 22:08:37,"Vitamin A Palmitate 250,000 IU/g by Xiamen Kingdomway Group Company","Vitamin A Palmitate 250,000 IU/g by Xiamen Kingdomway Group Company",22230-XMKINGDOMWAY-99999
29,45266,474549141.2,313,1701928267,2023-12-06 22:09:19,vitamin a,exist search result,2023-12-06 22:09:44,"Vitamin A Palmitate 250,000 IU/g by Xiamen Kingdomway Group Company","Vitamin A Palmitate 250,000 IU/g by Xiamen Kingdomway Group Company",22230-XMKINGDOMWAY-99999
30,45266,474549141.2,313,1701928267,2023-12-06 22:16:03,magnesium sterade,exist search result,,,,
31,45266,474549141.2,313,1701928267,2023-12-06 22:16:48,zinc,exist search result,2023-12-06 22:17:31,Zinc Gluconate Powder by Tianyi,Zinc Gluconate Powder by Tianyi,20010-TIANYI-99999
32,45266,474549141.2,313,1701928267,2023-12-06 22:26:17,Spermidine,exist search result,,,,
33,45266,474549141.2,313,1701928267,2023-12-06 22:27:46,pqq,exist search result,,,,
34,45266,474549141.2,313,1701928267,2023-12-06 22:36:47,red wine,exist search result,,,,
